index,id,lat,lon
0,U3RvcDoxOjAwMDMwMDE3ODAwMw,52.391152,13.512816
1,U3RvcDoxOjAwMDMwMDYzMDAwNw,52.605032,13.611122
2,U3RvcDoxOmRlOjExMDAwOjkwMDAwMTIwMToxOjUw,52.536218,13.344329
3,U3RvcDoxOmRlOjExMDAwOjkwMDAwMTIwMToxOjUx,52.536318,13.344298
4,U3RvcDoxOmRlOjExMDAwOjkwMDAwMTIwMTo6MQ,52.536766,13.342507
5,U3RvcDoxOmRlOjExMDAwOjkwMDAwMTIwMTo6Mg,52.536744,13.342635
6,U3RvcDoxOmRlOjExMDAwOjkwMDAwMjIwMTo6MQ,52.532192,13.341235
7,U3RvcDoxOmRlOjExMDAwOjkwMDAwMjIwMTo6Mg,52.532191,13.341410
8,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzEwMTo6MQ,52.517873,13.341988
9,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzEwMTo6Mg,52.517882,13.342161
10,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzEwMjoxOjUw,52.519946,13.348090
11,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzEwMjoxOjUx,52.520012,13.348101
12,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzEwMzoxOjUw,52.514419,13.336536
13,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzEwMzoxOjUx,52.514440,13.336420
14,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzEwNDo6MQ,52.526136,13.341178
15,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzEwNDo6Mg,52.526128,13.341406
16,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMDoxOjUw,52.524959,13.368911
17,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMDoxOjUx,52.524999,13.369061
18,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMDoyOjUy,52.525060,13.369167
19,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMDoyOjUz,52.525096,13.369321
20,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMDozOjU0,52.525109,13.369472
21,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMDozOjU1,52.525142,13.369612
22,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMDo0OjU2,52.525189,13.369752
23,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMDo0OjU3,52.525224,13.369887
24,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMToxOjUw,52.524789,13.369667
25,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMToxOjUx,52.524881,13.369627
26,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMToyOjUy,52.524969,13.369527
27,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMToyOjUz,52.525070,13.369501
28,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMTozOjU0,52.525147,13.369354
29,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMTozOjU1,52.525261,13.369313
30,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMTo6MQ,52.525290,13.370260
31,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzIwMTo6MTA,52.525225,13.370030
32,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzI1NDo6MQ,52.520156,13.373086
33,U3RvcDoxOmRlOjExMDAwOjkwMDAwMzI1NDo6NQ,52.520109,13.372842
34,U3RvcDoxOmRlOjExMDAwOjkwMDAwNTIwMTo6MQ,52.500152,13.361504
35,U3RvcDoxOmRlOjExMDAwOjkwMDAwNTIwMTo6Mg,52.500068,13.361436
36,U3RvcDoxOmRlOjExMDAwOjkwMDAwNTI1Mjo6MQ,52.503806,13.374862
37,U3RvcDoxOmRlOjExMDAwOjkwMDAwNTI1Mjo6Mg,52.503800,13.374904
38,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMjoxOjUw,52.549316,13.389883
39,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMjoxOjUx,52.549212,13.389895
40,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMjoyOjUy,52.549131,13.389907
41,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMjoyOjUz,52.549033,13.389919
42,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMjozOjU1,52.548795,13.390400
43,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMjo0OjU2,52.548689,13.390501
44,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMjo0OjU3,52.548573,13.390519
45,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMjo1OjU4,52.548483,13.390691
46,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMjo1OjU5,52.548386,13.390704
47,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMjo6MQ,52.548736,13.388263
48,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMjo6Mg,52.548802,13.388396
49,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMzo6MQ,52.542101,13.392932
50,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwMzo6Mg,52.542150,13.393114
51,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwNDoxOjUw,52.532334,13.387507
52,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzEwNDoyOjUy,52.532421,13.387655
53,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzExMDo6MQ,52.537276,13.396665
54,U3RvcDoxOmRlOjExMDAwOjkwMDAwNzExMDo6Mg,52.537319,13.396828
55,U3RvcDoxOmRlOjExMDAwOjkwMDAwODEwMToxOjUw,52.544883,13.379364
56,U3RvcDoxOmRlOjExMDAwOjkwMDAwODEwMToxOjUx,52.544856,13.379497
57,U3RvcDoxOmRlOjExMDAwOjkwMDAwODEwMjo6MQ,52.540046,13.370176
58,U3RvcDoxOmRlOjExMDAwOjkwMDAwODEwMjo6Mg,52.540096,13.370265
59,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTEwMTo6MQ,52.542370,13.350099
60,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTEwMTo6Mg,52.542294,13.350191
61,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTEwMjo6MQ,52.546389,13.359121
62,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTEwMjo6Mg,52.546419,13.359163
63,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTEwMjo6Mw,52.546448,13.359059
64,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTEwMjo6NA,52.546349,13.359230
65,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTEwMzo6MQ,52.549731,13.353007
66,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTEwMzo6Mg,52.549813,13.353142
67,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTEwNDoxOjUw,52.543042,13.367693
68,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTEwNDoxOjUx,52.543102,13.367604
69,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTEwNDo6MQ,52.543028,13.364987
70,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTEwNDo6Mg,52.543092,13.365090
71,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTIwMTo6MQ,52.551666,13.367384
72,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTIwMTo6Mg,52.551585,13.367543
73,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTIwMjo6MQ,52.557098,13.373196
74,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTIwMjo6Mg,52.557175,13.373355
75,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTIwMjo6Mw,52.557207,13.373128
76,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTIwMjo6NA,52.557148,13.373341
77,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTIwMzo6MQ,52.552240,13.381422
78,U3RvcDoxOmRlOjExMDAwOjkwMDAwOTIwMzo6Mg,52.552294,13.381482
79,U3RvcDoxOmRlOjExMDAwOjkwMDAxMTEwMTo6MQ,52.556593,13.340990
80,U3RvcDoxOmRlOjExMDAwOjkwMDAxMTEwMTo6Mg,52.556638,13.341060
81,U3RvcDoxOmRlOjExMDAwOjkwMDAxMTEwMjo6MQ,52.560199,13.334557
82,U3RvcDoxOmRlOjExMDAwOjkwMDAxMTEwMjo6Mg,52.560271,13.334667
83,U3RvcDoxOmRlOjExMDAwOjkwMDAxMjEwMToxOjUw,52.503590,13.381283
84,U3RvcDoxOmRlOjExMDAwOjkwMDAxMjEwMToxOjUx,52.503564,13.381396
85,U3RvcDoxOmRlOjExMDAwOjkwMDAxMjEwMToyOjUy,52.503542,13.381498
86,U3RvcDoxOmRlOjExMDAwOjkwMDAxMjEwMToyOjUz,52.503514,13.381617
87,U3RvcDoxOmRlOjExMDAwOjkwMDAxMjEwMjo6MQ,52.506032,13.390528
88,U3RvcDoxOmRlOjExMDAwOjkwMDAxMjEwMjo6Mg,52.506044,13.390689
89,U3RvcDoxOmRlOjExMDAwOjkwMDAxMjEwMzo6MQ,52.497812,13.390351
90,U3RvcDoxOmRlOjExMDAwOjkwMDAxMjEwMzo6Mg,52.497767,13.390336
91,U3RvcDoxOmRlOjExMDAwOjkwMDAxMjEwMzo6Mw,52.498999,13.391628
92,U3RvcDoxOmRlOjExMDAwOjkwMDAxMjEwMzo6NA,52.499006,13.391805
93,U3RvcDoxOmRlOjExMDAwOjkwMDAxMzEwMTo6MQ,52.503676,13.410615
94,U3RvcDoxOmRlOjExMDAwOjkwMDAxMzEwMTo6Mg,52.503618,13.410788
95,U3RvcDoxOmRlOjExMDAwOjkwMDAxMzEwMjo6MQ,52.499051,13.418395
96,U3RvcDoxOmRlOjExMDAwOjkwMDAxMzEwMjo6Mg,52.498933,13.418417
97,U3RvcDoxOmRlOjExMDAwOjkwMDAxMzEwMjo6Mw,52.498849,13.417900
98,U3RvcDoxOmRlOjExMDAwOjkwMDAxMzEwMjo6NA,52.498959,13.418101
99,U3RvcDoxOmRlOjExMDAwOjkwMDAxMzEwMzo6MQ,52.498406,13.405401
100,U3RvcDoxOmRlOjExMDAwOjkwMDAxMzEwMzo6Mg,52.498379,13.405403
101,U3RvcDoxOmRlOjExMDAwOjkwMDAxNDEwMTo6MQ,52.499292,13.428277
102,U3RvcDoxOmRlOjExMDAwOjkwMDAxNDEwMTo6Mg,52.499270,13.428283
103,U3RvcDoxOmRlOjExMDAwOjkwMDAxNDEwMjo6MQ,52.500747,13.441051
104,U3RvcDoxOmRlOjExMDAwOjkwMDAxNDEwMjo6Mg,52.500720,13.441059
105,U3RvcDoxOmRlOjExMDAwOjkwMDAxNjEwMTo6MQ,52.491268,13.395700
106,U3RvcDoxOmRlOjExMDAwOjkwMDAxNjEwMTo6Mg,52.491355,13.395745
107,U3RvcDoxOmRlOjExMDAwOjkwMDAxNjIwMTo6MQ,52.493448,13.421725
108,U3RvcDoxOmRlOjExMDAwOjkwMDAxNjIwMTo6Mg,52.493480,13.421844
109,U3RvcDoxOmRlOjExMDAwOjkwMDAxNjIwMjo6MQ,52.489216,13.407672
110,U3RvcDoxOmRlOjExMDAwOjkwMDAxNjIwMjo6Mg,52.489298,13.407737
111,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwMTo6MQ,52.494625,13.388864
112,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwMTo6Mg,52.494542,13.389109
113,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwMTo6Mw,52.494594,13.388959
114,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwMTo6NA,52.494575,13.389014
115,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwMjo6MQ,52.485948,13.385808
116,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwMjo6Mg,52.485946,13.385970
117,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwMzo6MQ,52.499567,13.374084
118,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwMzo6Mg,52.499430,13.374057
119,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwMzo6Mw,52.499504,13.374061
120,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwMzo6NA,52.499494,13.374295
121,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwNDo6MQ,52.499129,13.382661
122,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwNDo6Mg,52.499087,13.382665
123,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwNDo6Mw,52.498643,13.383020
124,U3RvcDoxOmRlOjExMDAwOjkwMDAxNzEwNDo6NA,52.498769,13.383015
125,U3RvcDoxOmRlOjExMDAwOjkwMDAxODEwMTo6MQ,52.536186,13.293646
126,U3RvcDoxOmRlOjExMDAwOjkwMDAxODEwMTo6Mg,52.536296,13.293668
127,U3RvcDoxOmRlOjExMDAwOjkwMDAxODEwMjo6MQ,52.536571,13.286271
128,U3RvcDoxOmRlOjExMDAwOjkwMDAxODEwMjo6Mg,52.536684,13.286264
129,U3RvcDoxOmRlOjExMDAwOjkwMDAxOTIwNDo6MQ,52.526226,13.304790
130,U3RvcDoxOmRlOjExMDAwOjkwMDAxOTIwNDo6Mg,52.526297,13.304975
131,U3RvcDoxOmRlOjExMDAwOjkwMDAyMDIwMToxOjUw,52.530192,13.299447
132,U3RvcDoxOmRlOjExMDAwOjkwMDAyMDIwMToxOjUx,52.530287,13.299397
133,U3RvcDoxOmRlOjExMDAwOjkwMDAyMDIwMToyOjUy,52.530363,13.299325
134,U3RvcDoxOmRlOjExMDAwOjkwMDAyMDIwMToyOjUz,52.530446,13.299292
135,U3RvcDoxOmRlOjExMDAwOjkwMDAyMDIwMTo6MQ,52.530790,13.300631
136,U3RvcDoxOmRlOjExMDAwOjkwMDAyMDIwMTo6Mg,52.530749,13.300635
137,U3RvcDoxOmRlOjExMDAwOjkwMDAyMDIwMjoxOjUw,52.534359,13.329406
138,U3RvcDoxOmRlOjExMDAwOjkwMDAyMDIwMjoxOjUx,52.534452,13.329361
139,U3RvcDoxOmRlOjExMDAwOjkwMDAyMjEwMTo6MQ,52.510895,13.295820
140,U3RvcDoxOmRlOjExMDAwOjkwMDAyMjEwMTo6Mg,52.510851,13.295832
141,U3RvcDoxOmRlOjExMDAwOjkwMDAyMjIwMTo6MQ,52.511944,13.310510
142,U3RvcDoxOmRlOjExMDAwOjkwMDAyMjIwMTo6Mg,52.511753,13.310546
143,U3RvcDoxOmRlOjExMDAwOjkwMDAyMjIwMTo6Mw,52.511815,13.310534
144,U3RvcDoxOmRlOjExMDAwOjkwMDAyMjIwMjo6MQ,52.516645,13.306512
145,U3RvcDoxOmRlOjExMDAwOjkwMDAyMjIwMjo6Mg,52.516650,13.306699
146,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzEwMTo6MQ,52.511784,13.322175
147,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzEwMTo6Mg,52.511744,13.322077
148,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMToxOjUw,52.507620,13.332927
149,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMToxOjUx,52.507654,13.332804
150,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMToyOjUy,52.507679,13.332686
151,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMToyOjUz,52.507716,13.332555
152,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMTozOjU0,52.507031,13.331849
153,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMTozOjU1,52.507068,13.331736
154,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMTo6MQ,52.505941,13.333055
155,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMTo6Mg,52.505905,13.333009
156,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMTo6Mw,52.506825,13.332797
157,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMTo6NA,52.506776,13.332991
158,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMjo6MQ,52.500386,13.336350
159,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMjo6Mg,52.500362,13.336425
160,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMzo6MQ,52.504056,13.332587
161,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMzo6Mg,52.504021,13.332605
162,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMzo6Mw,52.503123,13.331243
163,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzIwMzo6NA,52.503114,13.331398
164,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzMwMTo6MQ,52.502907,13.326947
165,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzMwMTo6Mg,52.502809,13.327015
166,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzMwMjo6MQ,52.499998,13.307175
167,U3RvcDoxOmRlOjExMDAwOjkwMDAyMzMwMjo6Mg,52.499990,13.307401
168,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMToxOjUw,52.504033,13.301903
169,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMToxOjUx,52.504098,13.301861
170,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMToyOjUy,52.504175,13.301819
171,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMToyOjUz,52.504239,13.301782
172,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMTozOjU0,52.504929,13.304487
173,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMTozOjU1,52.504988,13.304449
174,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMTo0OjU2,52.505070,13.304390
175,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMTo0OjU3,52.505135,13.304349
176,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMjoxOjUw,52.501095,13.284364
177,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMjoxOjUx,52.501013,13.284448
178,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMjoyOjUy,52.500888,13.284590
179,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMjoyOjUz,52.500813,13.284665
180,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMjozOjU0,52.500854,13.283931
181,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwMjozOjU1,52.500811,13.283790
182,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwNjoxOjUw,52.507703,13.283556
183,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDEwNjoxOjUx,52.507739,13.283409
184,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDIwMTo6MQ,52.511540,13.305122
185,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDIwMTo6Mg,52.511478,13.305142
186,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDIwMTo6Mw,52.511500,13.305095
187,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDIwMTo6NA,52.511515,13.305258
188,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDIwMjo6MQ,52.506353,13.306655
189,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDIwMjo6Mg,52.506367,13.306833
190,U3RvcDoxOmRlOjExMDAwOjkwMDAyNDIwMzoxOjUx,52.505117,13.319066
191,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTIwMjo6Mg,52.525594,13.241270
192,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTIwMzo6MQ,52.516957,13.250669
193,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTIwMzo6Mg,52.516819,13.250453
194,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTIwMzo6Mw,52.516862,13.250543
195,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTMyMToxOjUw,52.511216,13.242843
196,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTMyMToxOjUx,52.511293,13.242806
197,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTMyMToyOjUy,52.511401,13.242749
198,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTMyMTozOjU0,52.511565,13.242684
199,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTMyMTo0OjU2,52.511727,13.242607
200,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTMyMTo1OjU5,52.511888,13.242534
201,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTQyMzoxOjUw,52.498568,13.270392
202,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTQyNDoxOjUw,52.510241,13.227488
203,U3RvcDoxOmRlOjExMDAwOjkwMDAyNTQyNDoxOjUx,52.510181,13.227421
204,U3RvcDoxOmRlOjExMDAwOjkwMDAyNjEwMTo6MQ,52.516281,13.259258
205,U3RvcDoxOmRlOjExMDAwOjkwMDAyNjEwMTo6Mg,52.516200,13.259241
206,U3RvcDoxOmRlOjExMDAwOjkwMDAyNjEwNToxOjUw,52.507814,13.259813
207,U3RvcDoxOmRlOjExMDAwOjkwMDAyNjIwMTo6MQ,52.509920,13.272617
208,U3RvcDoxOmRlOjExMDAwOjkwMDAyNjIwMTo6Mg,52.509866,13.272588
209,U3RvcDoxOmRlOjExMDAwOjkwMDAyNjIwMjo6MQ,52.510113,13.283103
210,U3RvcDoxOmRlOjExMDAwOjkwMDAyNjIwMjo6Mg,52.510059,13.283103
