index,id,lat,lon
211,U3RvcDoxOmRlOjExMDAwOjkwMDAyNjIwNzoxOjUw,52.517888,13.284378
212,U3RvcDoxOmRlOjExMDAwOjkwMDAyNjIwNzoxOjUx,52.517906,13.284555
213,U3RvcDoxOmRlOjExMDAwOjkwMDAyOTEwMToxOjUw,52.534774,13.197557
214,U3RvcDoxOmRlOjExMDAwOjkwMDAyOTEwMToxOjUx,52.534720,13.197532
215,U3RvcDoxOmRlOjExMDAwOjkwMDAyOTEwMToyOjUy,52.534667,13.197191
216,U3RvcDoxOmRlOjExMDAwOjkwMDAyOTEwMToyOjUz,52.534600,13.197163
217,U3RvcDoxOmRlOjExMDAwOjkwMDAyOTEwMTozOjU0,52.534541,13.197124
218,U3RvcDoxOmRlOjExMDAwOjkwMDAyOTEwMTozOjU1,52.534484,13.197100
219,U3RvcDoxOmRlOjExMDAwOjkwMDAyOTMwMTo6MQ,52.538755,13.206326
220,U3RvcDoxOmRlOjExMDAwOjkwMDAyOTMwMTo6Mg,52.538890,13.206436
221,U3RvcDoxOmRlOjExMDAwOjkwMDAyOTMwMjo6MQ,52.535176,13.199857
222,U3RvcDoxOmRlOjExMDAwOjkwMDAyOTMwMjo6Mg,52.535188,13.199712
223,U3RvcDoxOmRlOjExMDAwOjkwMDAyOTMwNToxOjUw,52.537659,13.141303
224,U3RvcDoxOmRlOjExMDAwOjkwMDAyOTMwNToxOjUx,52.537758,13.141315
225,U3RvcDoxOmRlOjExMDAwOjkwMDAzMDIwMjoxOjUw,52.531988,13.209206
226,U3RvcDoxOmRlOjExMDAwOjkwMDAzMzEwMTo6MQ,52.537627,13.217515
227,U3RvcDoxOmRlOjExMDAwOjkwMDAzMzEwMTo6Mg,52.537676,13.217555
228,U3RvcDoxOmRlOjExMDAwOjkwMDAzNDEwMTo6MQ,52.537931,13.247534
229,U3RvcDoxOmRlOjExMDAwOjkwMDAzNDEwMTo6Mg,52.538058,13.247559
230,U3RvcDoxOmRlOjExMDAwOjkwMDAzNDEwMjo6MQ,52.538635,13.233127
231,U3RvcDoxOmRlOjExMDAwOjkwMDAzNDEwMjo6Mg,52.538793,13.233056
232,U3RvcDoxOmRlOjExMDAwOjkwMDAzNTEwMTo6MQ,52.536699,13.272710
233,U3RvcDoxOmRlOjExMDAwOjkwMDAzNTEwMTo6Mg,52.536811,13.272694
234,U3RvcDoxOmRlOjExMDAwOjkwMDAzNjEwMTo6MQ,52.536926,13.262347
235,U3RvcDoxOmRlOjExMDAwOjkwMDAzNjEwMTo6Mg,52.537050,13.262367
236,U3RvcDoxOmRlOjExMDAwOjkwMDA0MDEwMToxOjUw,52.496038,13.290596
237,U3RvcDoxOmRlOjExMDAwOjkwMDA0MTEwMTo6MQ,52.490681,13.315228
238,U3RvcDoxOmRlOjExMDAwOjkwMDA0MTEwMTo6Mg,52.490597,13.315394
239,U3RvcDoxOmRlOjExMDAwOjkwMDA0MTEwMTo6Mw,52.490391,13.314185
240,U3RvcDoxOmRlOjExMDAwOjkwMDA0MTEwMTo6NA,52.490489,13.314375
241,U3RvcDoxOmRlOjExMDAwOjkwMDA0MTEwMjo6MQ,52.486328,13.321920
242,U3RvcDoxOmRlOjExMDAwOjkwMDA0MTEwMjo6Mg,52.486454,13.321942
243,U3RvcDoxOmRlOjExMDAwOjkwMDA0MTIwMTo6MQ,52.494524,13.309008
244,U3RvcDoxOmRlOjExMDAwOjkwMDA0MTIwMTo6Mg,52.494580,13.309153
245,U3RvcDoxOmRlOjExMDAwOjkwMDA0MjEwMTo6MQ,52.496901,13.331995
246,U3RvcDoxOmRlOjExMDAwOjkwMDA0MjEwMTo6Mg,52.496860,13.332072
247,U3RvcDoxOmRlOjExMDAwOjkwMDA0MjEwMTo6Mw,52.497354,13.330719
248,U3RvcDoxOmRlOjExMDAwOjkwMDA0MjEwMTo6NA,52.497354,13.330868
249,U3RvcDoxOmRlOjExMDAwOjkwMDA0MzEwMTo6MQ,52.494188,13.324858
250,U3RvcDoxOmRlOjExMDAwOjkwMDA0MzEwMTo6Mg,52.494095,13.324950
251,U3RvcDoxOmRlOjExMDAwOjkwMDA0MzIwMTo6MQ,52.492049,13.330903
252,U3RvcDoxOmRlOjExMDAwOjkwMDA0MzIwMTo6Mg,52.492048,13.331101
253,U3RvcDoxOmRlOjExMDAwOjkwMDA0NDEwMToxOjUw,52.488671,13.300271
254,U3RvcDoxOmRlOjExMDAwOjkwMDA0NDIwMTo6MQ,52.487265,13.330998
255,U3RvcDoxOmRlOjExMDAwOjkwMDA0NDIwMTo6Mg,52.487349,13.330967
256,U3RvcDoxOmRlOjExMDAwOjkwMDA0NDIwMTo6Mw,52.487295,13.330798
257,U3RvcDoxOmRlOjExMDAwOjkwMDA0NDIwMTo6NA,52.487326,13.331167
258,U3RvcDoxOmRlOjExMDAwOjkwMDA0NDIwMjoxOjUw,52.477687,13.329539
259,U3RvcDoxOmRlOjExMDAwOjkwMDA0NDIwMjoxOjUx,52.477611,13.329544
260,U3RvcDoxOmRlOjExMDAwOjkwMDA0NDIwMjo6MQ,52.477904,13.328481
261,U3RvcDoxOmRlOjExMDAwOjkwMDA0NDIwMjo6Mg,52.477908,13.328613
262,U3RvcDoxOmRlOjExMDAwOjkwMDA0NTEwMTo6MQ,52.473373,13.314366
263,U3RvcDoxOmRlOjExMDAwOjkwMDA0NTEwMTo6Mg,52.473372,13.314500
264,U3RvcDoxOmRlOjExMDAwOjkwMDA0NTEwMjoxOjUw,52.480059,13.311856
265,U3RvcDoxOmRlOjExMDAwOjkwMDA0NTEwMjoxOjUx,52.480026,13.311782
266,U3RvcDoxOmRlOjExMDAwOjkwMDA0NTEwMjo6MQ,52.480250,13.313117
267,U3RvcDoxOmRlOjExMDAwOjkwMDA0NTEwMjo6Mg,52.480227,13.313224
268,U3RvcDoxOmRlOjExMDAwOjkwMDA0ODEwMToxOjUw,52.488370,13.260926
269,U3RvcDoxOmRlOjExMDAwOjkwMDA0ODEwMToxOjUx,52.488309,13.261033
270,U3RvcDoxOmRlOjExMDAwOjkwMDA0ODEwMToyOjUy,52.488258,13.261105
271,U3RvcDoxOmRlOjExMDAwOjkwMDA0ODEwMToyOjUz,52.488179,13.261234
272,U3RvcDoxOmRlOjExMDAwOjkwMDA0OTIwMToxOjUw,52.430997,13.258035
273,U3RvcDoxOmRlOjExMDAwOjkwMDA0OTIwMToxOjUx,52.430876,13.258140
274,U3RvcDoxOmRlOjExMDAwOjkwMDA0OTIwMjoxOjUw,52.436375,13.273898
275,U3RvcDoxOmRlOjExMDAwOjkwMDA0OTIwMjoxOjUx,52.436317,13.273950
276,U3RvcDoxOmRlOjExMDAwOjkwMDA1MDIwMTo6MQ,52.443589,13.241477
277,U3RvcDoxOmRlOjExMDAwOjkwMDA1MDI4Mjo6MQ,52.449928,13.253036
278,U3RvcDoxOmRlOjExMDAwOjkwMDA1MDI4Mjo6Mg,52.449820,13.253110
279,U3RvcDoxOmRlOjExMDAwOjkwMDA1MDMwMToxOjUw,52.436783,13.233258
280,U3RvcDoxOmRlOjExMDAwOjkwMDA1MDMwMToxOjUx,52.436719,13.233192
281,U3RvcDoxOmRlOjExMDAwOjkwMDA1MDM1NToxOjUw,52.440146,13.215488
282,U3RvcDoxOmRlOjExMDAwOjkwMDA1MDM1NToxOjUx,52.440069,13.215529
283,U3RvcDoxOmRlOjExMDAwOjkwMDA1MTIwMTo6MQ,52.451041,13.281602
284,U3RvcDoxOmRlOjExMDAwOjkwMDA1MTIwMTo6Mg,52.450960,13.281692
285,U3RvcDoxOmRlOjExMDAwOjkwMDA1MTIwMjo6MQ,52.467012,13.308733
286,U3RvcDoxOmRlOjExMDAwOjkwMDA1MTIwMjo6Mg,52.466946,13.308834
287,U3RvcDoxOmRlOjExMDAwOjkwMDA1MTMwMTo6MQ,52.450412,13.268979
288,U3RvcDoxOmRlOjExMDAwOjkwMDA1MTMwMTo6Mg,52.450312,13.268954
289,U3RvcDoxOmRlOjExMDAwOjkwMDA1MTMwMjo6MQ,52.464067,13.295480
290,U3RvcDoxOmRlOjExMDAwOjkwMDA1MTMwMjo6Mg,52.463981,13.295567
291,U3RvcDoxOmRlOjExMDAwOjkwMDA1MTMwMzo6MQ,52.457164,13.289407
292,U3RvcDoxOmRlOjExMDAwOjkwMDA1MTMwMzo6Mg,52.457115,13.289535
293,U3RvcDoxOmRlOjExMDAwOjkwMDA1MjIwMToxOjUw,52.431802,13.194064
294,U3RvcDoxOmRlOjExMDAwOjkwMDA1MjIwMToxOjUx,52.431741,13.194195
295,U3RvcDoxOmRlOjExMDAwOjkwMDA1MjIwMToyOjUy,52.432185,13.193136
296,U3RvcDoxOmRlOjExMDAwOjkwMDA1MjIwMToyOjUz,52.432172,13.193273
297,U3RvcDoxOmRlOjExMDAwOjkwMDA1MzMwMToxOjUw,52.421667,13.179986
298,U3RvcDoxOmRlOjExMDAwOjkwMDA1MzMwMToxOjUx,52.421604,13.180082
299,U3RvcDoxOmRlOjExMDAwOjkwMDA1MzMwMToyOjUy,52.421546,13.180177
300,U3RvcDoxOmRlOjExMDAwOjkwMDA1MzMwMToyOjUz,52.421479,13.180296
301,U3RvcDoxOmRlOjExMDAwOjkwMDA1MzMwMTozOjU0,52.421402,13.180358
302,U3RvcDoxOmRlOjExMDAwOjkwMDA1MzMwMTozOjU1,52.421347,13.180446
303,U3RvcDoxOmRlOjExMDAwOjkwMDA1MzMwMTozOjU2,52.421730,13.181534
304,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwMTo6MQ,52.483032,13.341946
305,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwMTo6Mg,52.483055,13.342094
306,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwMjo6MQ,52.490297,13.360266
307,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwMjo6Mg,52.490431,13.360284
308,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwMzo6MQ,52.489521,13.350362
309,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwMzo6Mg,52.489620,13.350333
310,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwNDoxOjUw,52.479248,13.351921
311,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwNDoxOjUx,52.479308,13.351781
312,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwNDoyOjUy,52.479325,13.351584
313,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwNDoyOjUz,52.479240,13.351632
314,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwNToxOjUw,52.478176,13.341468
315,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwNToxOjUx,52.478047,13.341463
316,U3RvcDoxOmRlOjExMDAwOjkwMDA1NDEwNTo6MQ,52.479262,13.343623
317,U3RvcDoxOmRlOjExMDAwOjkwMDA1NTEwMTo6MQ,52.496288,13.343380
318,U3RvcDoxOmRlOjExMDAwOjkwMDA1NTEwMTo6Mg,52.496208,13.343461
319,U3RvcDoxOmRlOjExMDAwOjkwMDA1NTEwMjo6MQ,52.489145,13.340214
320,U3RvcDoxOmRlOjExMDAwOjkwMDA1NTEwMjo6Mg,52.489135,13.340387
321,U3RvcDoxOmRlOjExMDAwOjkwMDA1NTEwMjo6Mw,52.488621,13.341516
322,U3RvcDoxOmRlOjExMDAwOjkwMDA1NTEwMjo6NA,52.488738,13.341488
323,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwMTo6MQ,52.501927,13.343056
324,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwMTo6Mg,52.501792,13.342967
325,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwMTo6Mw,52.501850,13.343003
326,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwMTo6NA,52.501711,13.342926
327,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwMTo6NQ,52.501606,13.342871
328,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwMjo6MQ,52.499966,13.354616
329,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwMjo6Mg,52.499938,13.354544
330,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwMjo6Mw,52.499388,13.354560
331,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwMjo6NA,52.499369,13.354548
332,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwMjo6NQ,52.499849,13.354710
333,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwMjo6Ng,52.499837,13.354616
334,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwNDo6MQ,52.497620,13.363170
335,U3RvcDoxOmRlOjExMDAwOjkwMDA1NjEwNDo6Mg,52.497575,13.363156
336,U3RvcDoxOmRlOjExMDAwOjkwMDA1NzEwMjoxOjUw,52.492301,13.367777
337,U3RvcDoxOmRlOjExMDAwOjkwMDA1NzEwMjoxOjUx,52.492245,13.367968
338,U3RvcDoxOmRlOjExMDAwOjkwMDA1NzEwMzo6MQ,52.492922,13.370841
339,U3RvcDoxOmRlOjExMDAwOjkwMDA1NzEwMzo6Mg,52.493057,13.370822
340,U3RvcDoxOmRlOjExMDAwOjkwMDA1NzEwNDoxOjUw,52.486411,13.361128
341,U3RvcDoxOmRlOjExMDAwOjkwMDA1NzEwNDoyOjUx,52.486450,13.361028
342,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMToxOjUw,52.476190,13.365085
343,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMToxOjUx,52.476146,13.365282
344,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMToyOjUy,52.475924,13.365291
345,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMToyOjUz,52.475888,13.365455
346,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMTozOjU0,52.475686,13.365454
347,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMTozOjU1,52.475650,13.365612
348,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMTo0OjU2,52.475435,13.365603
349,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMTo0OjU3,52.475405,13.365754
350,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMTo1OjU4,52.475881,13.365602
351,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMTo1OjU5,52.475662,13.365184
352,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMjoxOjUw,52.459921,13.356187
353,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMjoxOjUy,52.459934,13.356075
354,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMjoyOjUx,52.459905,13.356324
355,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMjoyOjUz,52.459892,13.356434
356,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMzoxOjUw,52.491339,13.372006
357,U3RvcDoxOmRlOjExMDAwOjkwMDA1ODEwMzoxOjUx,52.491334,13.372158
358,U3RvcDoxOmRlOjExMDAwOjkwMDA2MDEwMToxOjUw,52.470498,13.341152
359,U3RvcDoxOmRlOjExMDAwOjkwMDA2MDEwMToxOjUx,52.470453,13.341258
360,U3RvcDoxOmRlOjExMDAwOjkwMDA2MTEwMTo6MQ,52.466103,13.328178
361,U3RvcDoxOmRlOjExMDAwOjkwMDA2MTEwMTo6Mg,52.466100,13.328345
362,U3RvcDoxOmRlOjExMDAwOjkwMDA2MTEwMjo6MQ,52.472131,13.328639
363,U3RvcDoxOmRlOjExMDAwOjkwMDA2MTEwMjo6Mg,52.472114,13.328848
364,U3RvcDoxOmRlOjExMDAwOjkwMDA2MjIwMjoxOjUw,52.455450,13.322332
365,U3RvcDoxOmRlOjExMDAwOjkwMDA2MjIwMjoxOjUx,52.455394,13.322476
366,U3RvcDoxOmRlOjExMDAwOjkwMDA2MjIwMjo6MQ,52.456165,13.320476
367,U3RvcDoxOmRlOjExMDAwOjkwMDA2MjIwMjo6Mg,52.456131,13.320682
368,U3RvcDoxOmRlOjExMDAwOjkwMDA2MjIwMzo6MQ,52.460629,13.324477
369,U3RvcDoxOmRlOjExMDAwOjkwMDA2MjIwMzo6Mg,52.460605,13.324455
370,U3RvcDoxOmRlOjExMDAwOjkwMDA2MzEwMToxOjUw,52.463431,13.332339
371,U3RvcDoxOmRlOjExMDAwOjkwMDA2MzEwMToxOjUx,52.463397,13.332414
372,U3RvcDoxOmRlOjExMDAwOjkwMDA2MzQ1MjoxOjUw,52.448211,13.353647
373,U3RvcDoxOmRlOjExMDAwOjkwMDA2MzQ1MjoxOjUx,52.448180,13.353755
374,U3RvcDoxOmRlOjExMDAwOjkwMDA2NDIwMToxOjUw,52.410250,13.308587
375,U3RvcDoxOmRlOjExMDAwOjkwMDA2NDIwMToxOjUx,52.410219,13.308767
376,U3RvcDoxOmRlOjExMDAwOjkwMDA2NDI1NjoxOjUw,52.418911,13.314214
377,U3RvcDoxOmRlOjExMDAwOjkwMDA2NDI1NjoxOjUx,52.418882,13.314304
378,U3RvcDoxOmRlOjExMDAwOjkwMDA2NDMwMToxOjUw,52.429599,13.328701
379,U3RvcDoxOmRlOjExMDAwOjkwMDA2NDMwMToyOjUx,52.429576,13.328766
380,U3RvcDoxOmRlOjExMDAwOjkwMDA2NDMwMTozOjUy,52.430002,13.328130
381,U3RvcDoxOmRlOjExMDAwOjkwMDA2NDMwMTozOjUz,52.429919,13.328299
382,U3RvcDoxOmRlOjExMDAwOjkwMDA2NjEwMToxOjUw,52.443216,13.293109
383,U3RvcDoxOmRlOjExMDAwOjkwMDA2NjEwMToxOjUx,52.443101,13.293216
384,U3RvcDoxOmRlOjExMDAwOjkwMDA2NjEwMjoxOjUw,52.448005,13.307177
385,U3RvcDoxOmRlOjExMDAwOjkwMDA2NjEwMjoxOjUx,52.447960,13.307229
386,U3RvcDoxOmRlOjExMDAwOjkwMDA2NzIyMToxOjUw,52.438757,13.342041
387,U3RvcDoxOmRlOjExMDAwOjkwMDA2ODEwMTo6MQ,52.478191,13.386172
388,U3RvcDoxOmRlOjExMDAwOjkwMDA2ODEwMTo6Mg,52.478191,13.386375
389,U3RvcDoxOmRlOjExMDAwOjkwMDA2ODIwMToxOjUw,52.471027,13.384476
390,U3RvcDoxOmRlOjExMDAwOjkwMDA2ODIwMToxOjUx,52.470922,13.384416
391,U3RvcDoxOmRlOjExMDAwOjkwMDA2ODIwMTo6MQ,52.469814,13.385515
392,U3RvcDoxOmRlOjExMDAwOjkwMDA2ODIwMTo6Mg,52.469819,13.385692
393,U3RvcDoxOmRlOjExMDAwOjkwMDA2ODIwMjo6MQ,52.465382,13.385580
394,U3RvcDoxOmRlOjExMDAwOjkwMDA2ODIwMjo6Mg,52.465382,13.385719
395,U3RvcDoxOmRlOjExMDAwOjkwMDA2ODMwMToxOjUw,52.447898,13.360727
396,U3RvcDoxOmRlOjExMDAwOjkwMDA2ODMwMToxOjUx,52.447931,13.360892
397,U3RvcDoxOmRlOjExMDAwOjkwMDA2ODMwMjo6MQ,52.459982,13.384567
398,U3RvcDoxOmRlOjExMDAwOjkwMDA2ODMwMjo6Mg,52.459971,13.384701
399,U3RvcDoxOmRlOjExMDAwOjkwMDA2OTI3MTo6MQ,52.453741,13.384397
400,U3RvcDoxOmRlOjExMDAwOjkwMDA2OTI3MTo6Mg,52.453757,13.384546
401,U3RvcDoxOmRlOjExMDAwOjkwMDA3MDEwMTo6MQ,52.446268,13.385619
402,U3RvcDoxOmRlOjExMDAwOjkwMDA3MDEwMTo6Mg,52.446275,13.385757
403,U3RvcDoxOmRlOjExMDAwOjkwMDA3MDMwMTo6MQ,52.439865,13.387371
404,U3RvcDoxOmRlOjExMDAwOjkwMDA3MDMwMTo6Mg,52.439884,13.387543
405,U3RvcDoxOmRlOjExMDAwOjkwMDA3MjEwMToxOjUw,52.410239,13.382877
406,U3RvcDoxOmRlOjExMDAwOjkwMDA3MjEwMToyOjUx,52.410252,13.382984
407,U3RvcDoxOmRlOjExMDAwOjkwMDA3MzEwMToxOjUw,52.424278,13.374587
408,U3RvcDoxOmRlOjExMDAwOjkwMDA3MzEwMToxOjUx,52.424296,13.374679
409,U3RvcDoxOmRlOjExMDAwOjkwMDA3NDIwMToxOjUw,52.387069,13.396301
410,U3RvcDoxOmRlOjExMDAwOjkwMDA3NDIwMjoxOjUw,52.399129,13.388959
411,U3RvcDoxOmRlOjExMDAwOjkwMDA3NDIwMjoyOjUx,52.399155,13.389089
412,U3RvcDoxOmRlOjExMDAwOjkwMDA3NzEwNjoxOjUw,52.472990,13.455632
413,U3RvcDoxOmRlOjExMDAwOjkwMDA3NzEwNjoxOjUx,52.472954,13.455771
414,U3RvcDoxOmRlOjExMDAwOjkwMDA3NzE1NToxOjUw,52.469676,13.468060
415,U3RvcDoxOmRlOjExMDAwOjkwMDA3NzE1NToxOjUx,52.469600,13.468084
416,U3RvcDoxOmRlOjExMDAwOjkwMDA3ODEwMTo6MQ,52.486364,13.424162
417,U3RvcDoxOmRlOjExMDAwOjkwMDA3ODEwMTo6Mg,52.486446,13.424239
418,U3RvcDoxOmRlOjExMDAwOjkwMDA3ODEwMTo6Mw,52.486466,13.424303
419,U3RvcDoxOmRlOjExMDAwOjkwMDA3ODEwMTo6NA,52.486413,13.424599
