index,id,lat,lon
420,U3RvcDoxOmRlOjExMDAwOjkwMDA3ODEwMjo6MQ,52.481765,13.433958
421,U3RvcDoxOmRlOjExMDAwOjkwMDA3ODEwMjo6Mg,52.481805,13.434038
422,U3RvcDoxOmRlOjExMDAwOjkwMDA3ODEwMzo6MQ,52.476514,13.439167
423,U3RvcDoxOmRlOjExMDAwOjkwMDA3ODEwMzo6Mg,52.476530,13.439269
424,U3RvcDoxOmRlOjExMDAwOjkwMDA3ODIwMToxOjUw,52.469492,13.443156
425,U3RvcDoxOmRlOjExMDAwOjkwMDA3ODIwMToxOjUx,52.469373,13.443216
426,U3RvcDoxOmRlOjExMDAwOjkwMDA3ODIwMTo6MQ,52.468614,13.441670
427,U3RvcDoxOmRlOjExMDAwOjkwMDA3ODIwMTo6Mg,52.468637,13.441938
428,U3RvcDoxOmRlOjExMDAwOjkwMDA3OTIwMTo6MQ,52.473426,13.428058
429,U3RvcDoxOmRlOjExMDAwOjkwMDA3OTIwMTo6Mg,52.473448,13.428184
430,U3RvcDoxOmRlOjExMDAwOjkwMDA3OTIwMjo6MQ,52.480162,13.425207
431,U3RvcDoxOmRlOjExMDAwOjkwMDA3OTIwMjo6Mg,52.480178,13.425341
432,U3RvcDoxOmRlOjExMDAwOjkwMDA3OTIyMToxOjUw,52.467690,13.431204
433,U3RvcDoxOmRlOjExMDAwOjkwMDA3OTIyMToxOjUx,52.467578,13.431255
434,U3RvcDoxOmRlOjExMDAwOjkwMDA3OTIyMTo6MQ,52.467622,13.431164
435,U3RvcDoxOmRlOjExMDAwOjkwMDA3OTIyMTo6Mg,52.467647,13.431289
436,U3RvcDoxOmRlOjExMDAwOjkwMDA4MDIwMTo6MQ,52.452075,13.449140
437,U3RvcDoxOmRlOjExMDAwOjkwMDA4MDIwMTo6Mg,52.452086,13.449251
438,U3RvcDoxOmRlOjExMDAwOjkwMDA4MDIwMjo6MQ,52.462871,13.444733
439,U3RvcDoxOmRlOjExMDAwOjkwMDA4MDIwMjo6Mg,52.462894,13.444839
440,U3RvcDoxOmRlOjExMDAwOjkwMDA4MDQwMTo6MQ,52.444778,13.449536
441,U3RvcDoxOmRlOjExMDAwOjkwMDA4MDQwMTo6Mg,52.444758,13.449646
442,U3RvcDoxOmRlOjExMDAwOjkwMDA4MDQwMjo6MQ,52.437777,13.448097
443,U3RvcDoxOmRlOjExMDAwOjkwMDA4MDQwMjo6Mg,52.437805,13.448281
444,U3RvcDoxOmRlOjExMDAwOjkwMDA4MjIwMTo6MQ,52.424611,13.462666
445,U3RvcDoxOmRlOjExMDAwOjkwMDA4MjIwMTo6Mg,52.424671,13.462725
446,U3RvcDoxOmRlOjExMDAwOjkwMDA4MjIwMjo6MQ,52.429280,13.453239
447,U3RvcDoxOmRlOjExMDAwOjkwMDA4MjIwMjo6Mg,52.429378,13.453482
448,U3RvcDoxOmRlOjExMDAwOjkwMDA4MzEwMTo6MQ,52.423252,13.483727
449,U3RvcDoxOmRlOjExMDAwOjkwMDA4MzEwMTo6Mg,52.423333,13.483774
450,U3RvcDoxOmRlOjExMDAwOjkwMDA4MzEwMjo6MQ,52.423277,13.474655
451,U3RvcDoxOmRlOjExMDAwOjkwMDA4MzEwMjo6Mg,52.423383,13.474655
452,U3RvcDoxOmRlOjExMDAwOjkwMDA4MzIwMTo6MQ,52.416279,13.495085
453,U3RvcDoxOmRlOjExMDAwOjkwMDA4MzIwMTo6Mg,52.416332,13.495157
454,U3RvcDoxOmRlOjExMDAwOjkwMDA4NDEwMToxOjUw,52.581656,13.362192
455,U3RvcDoxOmRlOjExMDAwOjkwMDA4NDEwMToxOjUx,52.581723,13.362300
456,U3RvcDoxOmRlOjExMDAwOjkwMDA4NTEwNDo6MQ,52.574106,13.349019
457,U3RvcDoxOmRlOjExMDAwOjkwMDA4NTEwNDo6Mg,52.574198,13.349052
458,U3RvcDoxOmRlOjExMDAwOjkwMDA4NTEwNToxOjUw,52.577776,13.351235
459,U3RvcDoxOmRlOjExMDAwOjkwMDA4NTIwMToxOjUw,52.571473,13.381121
460,U3RvcDoxOmRlOjExMDAwOjkwMDA4NTIwMToxOjUx,52.571407,13.381026
461,U3RvcDoxOmRlOjExMDAwOjkwMDA4NTIwMjo6MQ,52.564603,13.363811
462,U3RvcDoxOmRlOjExMDAwOjkwMDA4NTIwMjo6Mg,52.564629,13.363965
463,U3RvcDoxOmRlOjExMDAwOjkwMDA4NTIwMzo6MQ,52.571106,13.360435
464,U3RvcDoxOmRlOjExMDAwOjkwMDA4NTIwMzo6Mg,52.571139,13.360599
465,U3RvcDoxOmRlOjExMDAwOjkwMDA4NjEwMjo6MQ,52.563206,13.327032
466,U3RvcDoxOmRlOjExMDAwOjkwMDA4NjEwMjo6Mg,52.563292,13.327087
467,U3RvcDoxOmRlOjExMDAwOjkwMDA4NjE2MDo6MQ,52.575354,13.339110
468,U3RvcDoxOmRlOjExMDAwOjkwMDA4NjE2MDo6Mg,52.575384,13.339115
469,U3RvcDoxOmRlOjExMDAwOjkwMDA4OTMwMzoxOjUw,52.588123,13.289879
470,U3RvcDoxOmRlOjExMDAwOjkwMDA4OTMwMzoxOjUx,52.588072,13.289675
471,U3RvcDoxOmRlOjExMDAwOjkwMDA5MTIwMzoxOjUw,52.624476,13.229361
472,U3RvcDoxOmRlOjExMDAwOjkwMDA5MTIwMzoxOjUx,52.624530,13.229471
473,U3RvcDoxOmRlOjExMDAwOjkwMDA5MTIwNToxOjUw,52.612931,13.246032
474,U3RvcDoxOmRlOjExMDAwOjkwMDA5MjIwMToxOjUw,52.632307,13.290440
475,U3RvcDoxOmRlOjExMDAwOjkwMDA5MjIwMToxOjUx,52.632260,13.290322
476,U3RvcDoxOmRlOjExMDAwOjkwMDA5MzIwMToxOjUw,52.617336,13.307756
477,U3RvcDoxOmRlOjExMDAwOjkwMDA5MzIwMToxOjUx,52.617287,13.307619
478,U3RvcDoxOmRlOjExMDAwOjkwMDA5NDEwMToxOjUw,52.606320,13.321223
479,U3RvcDoxOmRlOjExMDAwOjkwMDA5NDEwMToxOjUx,52.606257,13.321086
480,U3RvcDoxOmRlOjExMDAwOjkwMDA5NjEwMToxOjUw,52.597097,13.334311
481,U3RvcDoxOmRlOjExMDAwOjkwMDA5NjEwMToxOjUx,52.597008,13.334183
482,U3RvcDoxOmRlOjExMDAwOjkwMDA5NjEwMTo6MQ,52.595694,13.334358
483,U3RvcDoxOmRlOjExMDAwOjkwMDA5NjEwMTo6Mg,52.595540,13.334374
484,U3RvcDoxOmRlOjExMDAwOjkwMDA5NjQwNToxOjUw,52.577688,13.317219
485,U3RvcDoxOmRlOjExMDAwOjkwMDA5NjQxMDo6MQ,52.588381,13.325626
486,U3RvcDoxOmRlOjExMDAwOjkwMDA5NjQxMDo6Mg,52.588417,13.325862
487,U3RvcDoxOmRlOjExMDAwOjkwMDA5NjQ1ODoxOjUw,52.578017,13.328994
488,U3RvcDoxOmRlOjExMDAwOjkwMDA5NjQ1ODo6MQ,52.578880,13.333294
489,U3RvcDoxOmRlOjExMDAwOjkwMDA5NjQ1ODo6Mg,52.578907,13.333493
490,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMToxOjUw,52.520125,13.386598
491,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMToyOjUy,52.520274,13.386683
492,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMToyOjUz,52.520362,13.386730
493,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMTozOjU0,52.520364,13.387160
494,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMTozOjU1,52.520458,13.387211
495,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMTo0OjU2,52.520479,13.386234
496,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMTo0OjU3,52.520424,13.386350
497,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMTo6MQ,52.520265,13.388196
498,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMTo6Mg,52.520269,13.388335
499,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMjoxOjUw,52.522663,13.402462
500,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMjoxOjUx,52.522726,13.402430
501,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMzoxOjUw,52.521450,13.411009
502,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMzoxOjUx,52.521510,13.411127
503,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMzoyOjUy,52.521520,13.411226
504,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMzoyOjUz,52.521589,13.411357
505,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMzo6MQ,52.521633,13.414011
506,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMzo6Mg,52.521754,13.414250
507,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMzo6Mw,52.521488,13.413583
508,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMzo6NA,52.521448,13.413646
509,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMzo6NQ,52.520950,13.412565
510,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwMzo6Ng,52.521048,13.412764
511,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwNDoxOjUw,52.514193,13.419471
512,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwNDoxOjUx,52.514250,13.419526
513,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwNDo6MQ,52.515585,13.418139
514,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwNDo6Mg,52.515577,13.418239
515,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwNzoxOjUw,52.525287,13.392985
516,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwNzoxOjUx,52.525264,13.393093
517,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwODo6MQ,52.510120,13.415704
518,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwODo6Mg,52.510077,13.415832
519,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwOTo6MQ,52.531269,13.382101
520,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAwOTo6Mg,52.531322,13.382214
521,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxMDo6MQ,52.511816,13.385110
522,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxMDo6Mg,52.511723,13.385135
523,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxMTo6MQ,52.510236,13.389841
524,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxMTo6Mg,52.510246,13.389981
525,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxMjo6MQ,52.513393,13.395562
526,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxMjo6Mg,52.513311,13.395536
527,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxMzo6MQ,52.511348,13.403697
528,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxMzo6Mg,52.511264,13.403695
529,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxNDo6MQ,52.512387,13.410151
530,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxNDo6Mg,52.512309,13.410213
531,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxNTo6MQ,52.517186,13.412317
532,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxNTo6Mg,52.517208,13.412525
533,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxNjo6MQ,52.527701,13.410374
534,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxNjo6Mg,52.527725,13.410522
535,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxNzo6MQ,52.520931,13.420841
536,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxNzo6Mg,52.520847,13.420768
537,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxOTo6MQ,52.525545,13.387314
538,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAxOTo6Mg,52.525551,13.387428
539,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyMDoxOjUw,52.509222,13.375728
540,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyMDoxOjUx,52.509225,13.375853
541,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyMDoyOjUy,52.509221,13.376023
542,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyMDoyOjUz,52.509214,13.376148
543,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyMDozOjU0,52.509605,13.376454
544,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyMDozOjU1,52.509605,13.376579
545,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyMDo0OjU2,52.509638,13.376708
546,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyMDo0OjU3,52.509635,13.376837
547,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyMDo6Nw,52.509072,13.377905
548,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyMDo6OA,52.508998,13.378047
549,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyMzo6MQ,52.530380,13.400626
550,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyMzo6Mg,52.530428,13.400769
551,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyNToxOjUw,52.516483,13.381658
552,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyNToxOjUx,52.516351,13.381690
553,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyNTo6MQ,52.516644,13.380981
554,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDAyNTo6NQ,52.516529,13.381004
555,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDA0NTo6Ng,52.518802,13.407888
556,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDA0NTo6Nw,52.518762,13.407935
557,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDA1MTo6MQ,52.525435,13.404988
558,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDA1MTo6Mg,52.525501,13.405070
559,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDUwMTo6MQ,52.535449,13.376863
560,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDUwMTo6Mg,52.535500,13.376986
561,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDUxMzo6NQ,52.517040,13.389059
562,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDUxMzo6Ng,52.516920,13.389081
563,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDUxMzo6Nw,52.516662,13.388825
564,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDUxMzo6OA,52.516665,13.388887
565,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDUzNzo6Mw,52.517402,13.398250
566,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDUzNzo6NA,52.517267,13.398218
567,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDcwMTo6MQ,52.512199,13.390543
568,U3RvcDoxOmRlOjExMDAwOjkwMDEwMDcwMTo6Mg,52.512114,13.390557
569,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwMToxOjUw,52.549274,13.415186
570,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwMToxOjUx,52.549382,13.415241
571,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwMTo6MQ,52.549226,13.413598
572,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwMTo6Mg,52.549218,13.413741
573,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwMjoxOjUw,52.544757,13.425865
574,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwMjoxOjUx,52.544860,13.425975
575,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwMzoxOjUw,52.540109,13.439108
576,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwMzoxOjUx,52.540212,13.439227
577,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwNDoxOjUw,52.529316,13.454840
578,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwNDoxOjUx,52.529386,13.454998
579,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwNTo6MQ,52.532443,13.412596
580,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwNTo6Mg,52.532427,13.412787
581,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwNjo6MQ,52.541988,13.412139
582,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAwNjo6Mg,52.541982,13.412280
583,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAxMToxOjUw,52.554619,13.397673
584,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAxMToxOjUx,52.554628,13.397809
585,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAxMToyOjUy,52.554630,13.397940
586,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAxMToyOjUz,52.554635,13.398080
587,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAxMjoxOjUw,52.523660,13.465047
588,U3RvcDoxOmRlOjExMDAwOjkwMDExMDAxMjoxOjUx,52.523731,13.465094
589,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMToxOjUw,52.515383,13.474280
590,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMToxOjUx,52.515401,13.474370
591,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMTo6MQ,52.513761,13.475215
592,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMTo6Mg,52.513604,13.475178
593,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMzoxOjUw,52.502908,13.468553
594,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMzoxOjUx,52.503041,13.468615
595,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMzoyOjUy,52.503282,13.468710
596,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMzoyOjUz,52.503125,13.468633
597,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMzozOjU0,52.503348,13.468748
598,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMzozOjU1,52.503509,13.468841
599,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMzo0OjU3,52.503068,13.469961
600,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMzo1OjU4,52.503422,13.469006
601,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMzo1OjU5,52.503314,13.469607
602,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMzo2OjYw,52.503536,13.469226
603,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwMzo3OjYx,52.503566,13.469241
604,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNDoxOjUw,52.506121,13.450664
605,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNDoxOjUx,52.506228,13.450720
606,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNDoyOjUy,52.506306,13.450761
607,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNDoyOjUz,52.506404,13.450818
608,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNDo6MQ,52.504862,13.448802
609,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNDo6Mw,52.504886,13.449123
610,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNToxOjUw,52.510244,13.434586
611,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNToyOjUx,52.510179,13.434942
612,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNToyOjUy,52.510253,13.435024
613,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNTozOjUz,52.510413,13.435172
614,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNTozOjU0,52.510474,13.435240
615,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNTo0OjU1,52.510515,13.435336
616,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNTo0OjU2,52.510594,13.435426
617,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNTo1OjU3,52.510646,13.435474
618,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNTo1OjU4,52.510717,13.435552
619,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNjo6MQ,52.518144,13.431554
620,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwNjo6Mg,52.518055,13.431530
621,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwODo6MQ,52.515872,13.453903
622,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwODo6Mg,52.515755,13.453871
623,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwOTo6MQ,52.514787,13.464537
624,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAwOTo6Mg,52.514675,13.464507
625,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAyNTo6MQ,52.516804,13.444683
626,U3RvcDoxOmRlOjExMDAwOjkwMDEyMDAyNTo6Mg,52.516688,13.444657
627,U3RvcDoxOmRlOjExMDAwOjkwMDEzMDAwMToxOjUw,52.578081,13.429448
628,U3RvcDoxOmRlOjExMDAwOjkwMDEzMDAwMToxOjUx,52.578039,13.429576
